County,Habitat,Limits,Length_surface,Association,Contract,start_point_latitude,start_point_longitude,end_point_latitude,end_point_longitude,raw_geocoding_result,processing_status,error_message
BACĂU,Râul Trotuș,"limita jud. Harghita - vărsare Râul Siret (limita 
jud. Vrancea)",125 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017,46.59,26.03,46.1005,27.181,"{""start_point_latitude"": 46.59, ""start_point_longitude"": 26.03, ""end_point_latitude"": 46.1005, ""end_point_longitude"": 27.181}",succeeded,
BACĂU,Râul Sulta,izvoare- conf. Râul Trotuș,25 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017,46.57,26.08,46.473,26.248,"{""start_point_latitude"": 46.57, ""start_point_longitude"": 26.08, ""end_point_latitude"": 46.473, ""end_point_longitude"": 26.248}",succeeded,
BACĂU,Râul Ciobănuș,izvoare- conf. Râul Trotuș,30 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017,46.3886,26.0675,46.4453,26.3384,"{""start_point_latitude"": 46.3886, ""start_point_longitude"": 26.0675, ""end_point_latitude"": 46.4453, ""end_point_longitude"": 26.3384}",succeeded,
BACĂU,Râul Asău,izvoare- conf. Râul Trotuș,40 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017,46.28,26.15,46.33,26.36,"{""start_point_latitude"": 46.28, ""start_point_longitude"": 26.15, ""end_point_latitude"": 46.33, ""end_point_longitude"": 26.36}",succeeded,
BACĂU,Râul Uzul,"limita de județ Bacău - conf. Râul Trotuș (fără 
lacul Poiana Uzului)",17 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017,46.3432,26.2528,46.369,26.4705,"{""start_point_latitude"": 46.3432, ""start_point_longitude"": 26.2528, ""end_point_latitude"": 46.369, ""end_point_longitude"": 26.4705}",succeeded,
BACĂU,Râul Slănic Moldova,izvoare- conf. Râul Trotuș,37 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017,46.35,26.5,46.2798,26.6094,"{""start_point_latitude"": 46.35, ""start_point_longitude"": 26.5, ""end_point_latitude"": 46.2798, ""end_point_longitude"": 26.6094}",succeeded,
BACĂU,Râul Casinul inferior,conf. Pârâul Cărăsău - conf. Râul Trotuș,68 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017,46.4,26.45,46.304,26.905,"{""start_point_latitude"": 46.4, ""start_point_longitude"": 26.45, ""end_point_latitude"": 46.304, ""end_point_longitude"": 26.905}",succeeded,
BACĂU,Râul Oituzul Moldovenesc,limita jud. Covasna – conf. Râul Trotuș,50 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017,46.20389,26.62306,46.25203,26.77021,"{""start_point_latitude"": 46.20389, ""start_point_longitude"": 26.62306, ""end_point_latitude"": 46.25203, ""end_point_longitude"": 26.77021}",succeeded,
BACĂU,Pârâul  Lesuntu,izvoare - conf. Râul Oituz,20 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017,46.32,26.09,46.34,26.3,"{""start_point_latitude"": 46.32, ""start_point_longitude"": 26.09, ""end_point_latitude"": 46.34, ""end_point_longitude"": 26.3}",succeeded,
BACĂU,Acumulare Gârleni,Gârleni - Surina,200 ha,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017,46.6582286,26.8078973,46.6735279,26.791795,"{""start_point_latitude"": 46.6582286, ""start_point_longitude"": 26.8078973, ""end_point_latitude"": 46.6735279, ""end_point_longitude"": 26.791795}",succeeded,
BACĂU,Acumulare Lilieci,Hemeiuș  - Lilieci,262 ha,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017,46.626426,26.854396,46.62861,26.871765,"{""start_point_latitude"": 46.626426, ""start_point_longitude"": 26.854396, ""end_point_latitude"": 46.62861, ""end_point_longitude"": 26.871765}",succeeded,
BACĂU,Acumulare Agrement,Bacău,50 ha,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017,46.587,26.885,46.562,26.915,"{""start_point_latitude"": 46.587, ""start_point_longitude"": 26.885, ""end_point_latitude"": 46.562, ""end_point_longitude"": 26.915}",succeeded,
BACĂU,Acumulare Răcăciuni,Răcăciuni,1700 ha,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017,46.23,26.97,46.42,27.12,"{""start_point_latitude"": 46.23, ""start_point_longitude"": 26.97, ""end_point_latitude"": 46.42, ""end_point_longitude"": 27.12}",succeeded,
BACĂU,Acumulare Berești,Sascut - Berești,1800 ha,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017,46.20748,27.11033,46.20329,27.14476,"{""start_point_latitude"": 46.20748, ""start_point_longitude"": 27.11033, ""end_point_latitude"": 46.20329, ""end_point_longitude"": 27.14476}",succeeded,
BACĂU,Lac Poiana Uzului,Dărmănești,350 ha,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017,46.331,26.363,46.369,26.471,"{""start_point_latitude"": 46.331, ""start_point_longitude"": 26.363, ""end_point_latitude"": 46.369, ""end_point_longitude"": 26.471}",succeeded,
BIHOR,Valea Vida,Valea Vida,24 Km,"AV VIDA SURDUCEL 
DOBREȘTI",38 /18.10. 2017,46.8,22.3,46.71,22.13,"{""start_point_latitude"": 46.8, ""start_point_longitude"": 22.3, ""end_point_latitude"": 46.71, ""end_point_longitude"": 22.13}",succeeded,
BIHOR,Lacul Toplița,Lacul Toplița,"4,5 Ha","AV VIDA SURDUCEL 
DOBREȘTI",38 /18.10. 2017,45.685,22.868,45.691,22.878,"{""start_point_latitude"": 45.685, ""start_point_longitude"": 22.868, ""end_point_latitude"": 45.691, ""end_point_longitude"": 22.878}",succeeded,
BIHOR,Râul Crișul Repede,Vadul Crișului – frontieră cu Ungaria,80 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.98583,22.51667,47.11694,21.80222,"{""start_point_latitude"": 46.98583, ""start_point_longitude"": 22.51667, ""end_point_latitude"": 47.11694, ""end_point_longitude"": 21.80222}",succeeded,
BIHOR,Râul Crișul Negru,Beiuș – frontieră cu Ungaria,82 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.66675,22.35271,46.64,21.4,"{""start_point_latitude"": 46.66675, ""start_point_longitude"": 22.35271, ""end_point_latitude"": 46.64, ""end_point_longitude"": 21.4}",succeeded,
BIHOR,Râul Barcău,Suplacul de Barcău – frontieră cu Ungaria,65 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,47.2569,22.5323,47.3567,22.0845,"{""start_point_latitude"": 47.2569, ""start_point_longitude"": 22.5323, ""end_point_latitude"": 47.3567, ""end_point_longitude"": 22.0845}",succeeded,
BIHOR,Valea Ierului,Tarcea – frontieră cu Ungaria,31 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,47.4572,22.175,47.49,21.89,"{""start_point_latitude"": 47.4572, ""start_point_longitude"": 22.175, ""end_point_latitude"": 47.49, ""end_point_longitude"": 21.89}",succeeded,
BIHOR,Canalul colector,Tărian – Tămașda,61 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,47.0762,21.7773,46.6445,21.5568,"{""start_point_latitude"": 47.0762, ""start_point_longitude"": 21.7773, ""end_point_latitude"": 46.6445, ""end_point_longitude"": 21.5568}",succeeded,
BIHOR,Culișer,Salonta – frontieră cu Ungaria,30 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.8025,21.6594,46.8,20.92,"{""start_point_latitude"": 46.8025, ""start_point_longitude"": 21.6594, ""end_point_latitude"": 46.8, ""end_point_longitude"": 20.92}",succeeded,
BIHOR,Râul Corhana,Homorog – frontieră cu Ungaria,8 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.8316983,21.7467284,46.835,21.64,"{""start_point_latitude"": 46.8316983, ""start_point_longitude"": 21.7467284, ""end_point_latitude"": 46.835, ""end_point_longitude"": 21.64}",succeeded,
BIHOR,Canalul Cefa III,Cefa – Rădvani,47 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.9145,21.71408,46.88944,21.66194,"{""start_point_latitude"": 46.9145, ""start_point_longitude"": 21.71408, ""end_point_latitude"": 46.88944, ""end_point_longitude"": 21.66194}",succeeded,
BIHOR,Canalul Cefa IV,"Amenajarea piscicolă Cefa – frontieră cu 
Ungaria",5 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.9145,21.7141,46.915,21.649,"{""start_point_latitude"": 46.9145, ""start_point_longitude"": 21.7141, ""end_point_latitude"": 46.915, ""end_point_longitude"": 21.649}",succeeded,
BIHOR,Râul Holod,Copăceni – conf. cu râul Crișul Negru,22 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.77275,22.18987,46.77083,22.03,"{""start_point_latitude"": 46.77275, ""start_point_longitude"": 22.18987, ""end_point_latitude"": 46.77083, ""end_point_longitude"": 22.03}",succeeded,
BIHOR,Canalul Tăut – Barmod,Tăut – conf. Canal colector T-T,30 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.7199,21.8384,46.65,21.9,"{""start_point_latitude"": 46.7199, ""start_point_longitude"": 21.8384, ""end_point_latitude"": 46.65, ""end_point_longitude"": 21.9}",succeeded,
BIHOR,Văratic,Cârligate – Șuștiu,22 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.7103726,22.6220889,46.5003487,22.4578617,"{""start_point_latitude"": 46.7103726, ""start_point_longitude"": 22.6220889, ""end_point_latitude"": 46.5003487, ""end_point_longitude"": 22.4578617}",succeeded,
BIHOR,Râul Crișul Negru mijlociu,"Conf. Valea Băița Ștei) – conf. cu râul Crișul 
Pietros",25 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.48,22.69,46.62361,22.37806,"{""start_point_latitude"": 46.48, ""start_point_longitude"": 22.69, ""end_point_latitude"": 46.62361, ""end_point_longitude"": 22.37806}",succeeded,
BIHOR,Râul Crișul Repede inferior,pod Bratca – baraj Vadu Crișului,21 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.933333,22.616667,46.983333,22.516667,"{""start_point_latitude"": 46.933333, ""start_point_longitude"": 22.616667, ""end_point_latitude"": 46.983333, ""end_point_longitude"": 22.516667}",succeeded,
BIHOR,Râul Crișul Negru inferior,conf. râul Crișul Pietros – conf. Valea Finișului,12 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.62361,22.37806,46.65,22.32,"{""start_point_latitude"": 46.62361, ""start_point_longitude"": 22.37806, ""end_point_latitude"": 46.65, ""end_point_longitude"": 22.32}",succeeded,
BIHOR,Râul Tărcăița,izvoare – conf. cu râul Crișul Negru,20 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.653,22.476,46.5887,22.335,"{""start_point_latitude"": 46.653, ""start_point_longitude"": 22.476, ""end_point_latitude"": 46.5887, ""end_point_longitude"": 22.335}",succeeded,
BIHOR,Topa – Holod,izvoare – pod sat Corbești,15 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,47.00167,22.33528,46.88749,22.23666,"{""start_point_latitude"": 47.00167, ""start_point_longitude"": 22.33528, ""end_point_latitude"": 46.88749, ""end_point_longitude"": 22.23666}",succeeded,
BIHOR,Râul  Roșia,izvoare – Valea Toplicului,66 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.82944,22.42889,,,"{""start_point_latitude"": 46.82944, ""start_point_longitude"": 22.42889, ""end_point_latitude"": null, ""end_point_longitude"": null}",succeeded,
BIHOR,Valea Buduresei,izvoare – conf. cu râul Crișul Negru,28 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.71,22.58,46.749,22.5,"{""start_point_latitude"": 46.71, ""start_point_longitude"": 22.58, ""end_point_latitude"": 46.749, ""end_point_longitude"": 22.5}",succeeded,
BIHOR,Râul Crișul Repede Mijlociu,bariera Bucea – conf. cu Valea Brătcuței,25 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.9491,22.6948,46.92,22.63,"{""start_point_latitude"": 46.9491, ""start_point_longitude"": 22.6948, ""end_point_latitude"": 46.92, ""end_point_longitude"": 22.63}",succeeded,
BIHOR,Râul Poiana,izvoare – conf. cu Valea Băiței,30 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,46.95,22.48,46.7,22.25,"{""start_point_latitude"": 46.95, ""start_point_longitude"": 22.48, ""end_point_latitude"": 46.7, ""end_point_longitude"": 22.25}",succeeded,
BIHOR,Râul Peța,izvoare – conf. Cu Râul Crișul Repede,,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,46.575,22.129,46.684,21.926,"{""start_point_latitude"": 46.575, ""start_point_longitude"": 22.129, ""end_point_latitude"": 46.684, ""end_point_longitude"": 21.926}",succeeded,
BIHOR,Valea Dobricionești,izvoare – conf. cu Râul Crișul Repede,,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,47.01,22.48,46.945,22.48,"{""start_point_latitude"": 47.01, ""start_point_longitude"": 22.48, ""end_point_latitude"": 46.945, ""end_point_longitude"": 22.48}",succeeded,
BIHOR,Valea Mișidului,izvoare – conf. cu Râul Crișul Repede,,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,46.96,22.4,46.9131,22.4673,"{""start_point_latitude"": 46.96, ""start_point_longitude"": 22.4, ""end_point_latitude"": 46.9131, ""end_point_longitude"": 22.4673}",succeeded,
BIHOR,Valea Sighiștelului,izvoare - conf. cu Râul Crișul Băița,,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,46.51361,22.61972,46.54139,22.45917,"{""start_point_latitude"": 46.51361, ""start_point_longitude"": 22.61972, ""end_point_latitude"": 46.54139, ""end_point_longitude"": 22.45917}",succeeded,
BIHOR,Râul Crișul Băița,izvoare – conf. cu Râul Crișul Negru,28 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,46.66222,22.51917,46.53576,22.45575,"{""start_point_latitude"": 46.66222, ""start_point_longitude"": 22.51917, ""end_point_latitude"": 46.53576, ""end_point_longitude"": 22.45575}",succeeded,
BIHOR,Valea Bistrei,izvoare – conf. cu râul Barcău,40 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,47.18,22.5,47.3466,22.3415,"{""start_point_latitude"": 47.18, ""start_point_longitude"": 22.5, ""end_point_latitude"": 47.3466, ""end_point_longitude"": 22.3415}",succeeded,
BIHOR,Valea Șoimului,"la izvoare, loc. Pestiș , oraș Aleșd – conf. râul 
Crișul Repede",12 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,47.088,22.375,47.0572,22.3969,"{""start_point_latitude"": 47.088, ""start_point_longitude"": 22.375, ""end_point_latitude"": 47.0572, ""end_point_longitude"": 22.3969}",succeeded,
BIHOR,Valea Gepiș,"izvoare, loc. Groși – conf. cu râul Crișul Repede",7 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,47.06,22.48,47.035,22.487,"{""start_point_latitude"": 47.06, ""start_point_longitude"": 22.48, ""end_point_latitude"": 47.035, ""end_point_longitude"": 22.487}",succeeded,
BIHOR,Valea Omului,"izvoare, loc. Luncșoara – conf. cu râul Crișul 
Repede",7 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,47.0368,22.5399,47.0369,22.4964,"{""start_point_latitude"": 47.0368, ""start_point_longitude"": 22.5399, ""end_point_latitude"": 47.0369, ""end_point_longitude"": 22.4964}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Bistrița,Podul Mijlocenii Bârgăului – conf. Șieu,25 km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",10 / 13. 09. 2017,,,,,,failed,'search_google_maps_text'
BISTRIȚA - NĂSĂUD,Pârâul Rosua,Izvoare – conf. Șieu.,12 km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",10 / 13. 09. 2017,47.55664,24.67084,47.1722,24.2962,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.67084, ""end_point_latitude"": 47.1722, ""end_point_longitude"": 24.2962}",succeeded,
BISTRIȚA - NĂSĂUD,Jelna,Izvoare – podul de ciment Budacul de sus,12 km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",10 / 13. 09. 2017,,,,,,failed,'search_google_maps_text'
BISTRIȚA - NĂSĂUD,Lacul Izvorul(Măgurii),Natural,"0,2 Ha","AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,,,,,,failed,'search_google_maps_text'
BISTRIȚA - NĂSĂUD,Râul Bistrița,Podul Mijlocenii Bârgăului – conf. Șieu,25 km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",10 / 13. 09. 2017,47.2153,24.695,47.0524,24.4117,"{""start_point_latitude"": 47.2153, ""start_point_longitude"": 24.695, ""end_point_latitude"": 47.0524, ""end_point_longitude"": 24.4117}",succeeded,
BISTRIȚA - NĂSĂUD,Jelna,Izvoare – podul de ciment Budacul de sus,12 km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",10 / 13. 09. 2017,47.1167,24.5667,47.0667,24.65,"{""start_point_latitude"": 47.1167, ""start_point_longitude"": 24.5667, ""end_point_latitude"": 47.0667, ""end_point_longitude"": 24.65}",succeeded,
BISTRIȚA - NĂSĂUD,Lacul Izvorul(Măgurii),Natural,"0,2 Ha","AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.3175,24.749,47.315833,24.751,"{""start_point_latitude"": 47.3175, ""start_point_longitude"": 24.749, ""end_point_latitude"": 47.315833, ""end_point_longitude"": 24.751}",succeeded,
BISTRIȚA - NĂSĂUD,Lacul Tăul zânelor,Natural,"0,8 Ha","AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.1194,24.9928,47.1176,24.994,"{""start_point_latitude"": 47.1194, ""start_point_longitude"": 24.9928, ""end_point_latitude"": 47.1176, ""end_point_longitude"": 24.994}",succeeded,
BISTRIȚA - NĂSĂUD,Lacul Colibița,Artificial,300 Ha,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.228,24.884,47.112,24.91,"{""start_point_latitude"": 47.228, ""start_point_longitude"": 24.884, ""end_point_latitude"": 47.112, ""end_point_longitude"": 24.91}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Anieș,Izvoare – conf. râul Someșul Mare,46 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.49639,24.74028,47.41222,24.76889,"{""start_point_latitude"": 47.49639, ""start_point_longitude"": 24.74028, ""end_point_latitude"": 47.41222, ""end_point_longitude"": 24.76889}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Țibleș,Izvoare – conf. râul Someșul Mare,40 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.5566,24.6708,47.2625,24.297,"{""start_point_latitude"": 47.5566, ""start_point_longitude"": 24.6708, ""end_point_latitude"": 47.2625, ""end_point_longitude"": 24.297}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Sălăuța  Superioară,Izvoare – conf. pârâul Bumbului,75 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.55664,24.67084,47.46,24.69,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.67084, ""end_point_latitude"": 47.46, ""end_point_longitude"": 24.69}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Sălăuța  Inferioară,"Conf. Pârâul Bumbului - conf. râul Someșul 
Mare",70 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.34,24.31,47.3213,24.3714,"{""start_point_latitude"": 47.34, ""start_point_longitude"": 24.31, ""end_point_latitude"": 47.3213, ""end_point_longitude"": 24.3714}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Gersa,Izvoare – conf. râul Someșul Mare,26 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.55664,24.67084,47.28768,24.45109,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.67084, ""end_point_latitude"": 47.28768, ""end_point_longitude"": 24.45109}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Cormaia,Izvoare – conf. râul Someșul Mare,41 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.55664,24.670841,47.38083,24.69778,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.670841, ""end_point_latitude"": 47.38083, ""end_point_longitude"": 24.69778}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Someșul Mare inferior,Pod Cartibav – conf. râul  Ilva Mică,41 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.43,24.87,47.305,24.666,"{""start_point_latitude"": 47.43, ""start_point_longitude"": 24.87, ""end_point_latitude"": 47.305, ""end_point_longitude"": 24.666}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Valea Ilvei,Izvoare – conf. râul Someșul Mare,61 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.55664,24.670841,47.312831,24.650484,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.670841, ""end_point_latitude"": 47.312831, ""end_point_longitude"": 24.650484}",succeeded,
BISTRIȚA - NĂSĂUD,Pârâul Iliuța,Izvoare – conf. râul Valea Ilvei,17 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.55664,24.67084,47.36467,24.97128,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.67084, ""end_point_latitude"": 47.36467, ""end_point_longitude"": 24.97128}",succeeded,
BISTRIȚA - NĂSĂUD,Pârâul Valea Leșului,Izvoare – conf. râul Valea Ilvei,55 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.55664,24.67084,47.362,24.963,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.67084, ""end_point_latitude"": 47.362, ""end_point_longitude"": 24.963}",succeeded,
