timestamp,row_identifier,status,message,geocoded_output,County,Habitat,Limits,Length_surface,Association,Contract
2025-05-18T17:41:50.829040,57d6c0679d93f9966deffb90006968f5,succeeded,,"{""start_point_latitude"": 46.57306, ""start_point_longitude"": 26.90736, ""end_point_latitude"": 46.59306, ""end_point_longitude"": 26.93736}",BACĂU,Acumulare Bacău II,Bacău,202 ha,"A. Centrul Regional 
de Ecologie BACĂU 
cu sediul în  
localitatea Bacău, str. 
Livezilor, nr. 4F, 
județ Bacău",20/19.09.2017
2025-05-18T17:42:23.976305,9e59ea372ebd70389856101d1f616fa2,succeeded,,"{""start_point_latitude"": 46.89, ""start_point_longitude"": 26.93, ""end_point_latitude"": 45.9, ""end_point_longitude"": 27.02}",BACĂU,Râul  Siret,"intrare județ Bacău - ieșire din județ Bacău 
fără lacurile de acumulare",119 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:42:45.324819,b464b04851fb6e9127aa691316b1f3fb,succeeded,,"{""start_point_latitude"": 46.72, ""start_point_longitude"": 26.36, ""end_point_latitude"": 46.5333, ""end_point_longitude"": 26.9167}",BACĂU,Râul Bistrița,limita jud. Bacău - conf. Râul  Siret,39 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:43:06.043886,7dd174344b04e793eed7004a7d7f2aec,succeeded,,"{""start_point_latitude"": 46.5086, ""start_point_longitude"": 26.6694, ""end_point_latitude"": 46.2775, ""end_point_longitude"": 26.8042}",BACĂU,Râul Tazlău,limita județ - conf. Râul  Trotuș,63 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:43:30.896709,43b08dcf9786dd43b932ce90ddb8f8e4,succeeded,,"{""start_point_latitude"": 46.65778, ""start_point_longitude"": 26.325, ""end_point_latitude"": 46.50861, ""end_point_longitude"": 26.66944}",BACĂU,Râul Tazlăul Sărat,izvoare - conf. cu Râul Tazlău,47 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:44:01.420343,75d551c04b06a7d4fd7b85ddcd9ee362,succeeded,,"{""start_point_latitude"": 46.59, ""start_point_longitude"": 26.03, ""end_point_latitude"": 46.1005, ""end_point_longitude"": 27.181}",BACĂU,Râul Trotuș,"limita jud. Harghita - vărsare Râul Siret (limita 
jud. Vrancea)",125 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:44:48.381231,19fc622a4ae4e07ed194ac01531c2217,succeeded,,"{""start_point_latitude"": 46.57, ""start_point_longitude"": 26.08, ""end_point_latitude"": 46.473, ""end_point_longitude"": 26.248}",BACĂU,Râul Sulta,izvoare- conf. Râul Trotuș,25 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:45:11.412495,6da8e706741044eddfb1140453e39086,succeeded,,"{""start_point_latitude"": 46.3886, ""start_point_longitude"": 26.0675, ""end_point_latitude"": 46.4453, ""end_point_longitude"": 26.3384}",BACĂU,Râul Ciobănuș,izvoare- conf. Râul Trotuș,30 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:45:42.398252,4ff63e4e0efd5c1a565ab978272406b3,succeeded,,"{""start_point_latitude"": 46.28, ""start_point_longitude"": 26.15, ""end_point_latitude"": 46.33, ""end_point_longitude"": 26.36}",BACĂU,Râul Asău,izvoare- conf. Râul Trotuș,40 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:46:09.315297,6a057c2b623f29bc34061d99b3b39783,succeeded,,"{""start_point_latitude"": 46.3432, ""start_point_longitude"": 26.2528, ""end_point_latitude"": 46.369, ""end_point_longitude"": 26.4705}",BACĂU,Râul Uzul,"limita de județ Bacău - conf. Râul Trotuș (fără 
lacul Poiana Uzului)",17 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:46:59.915619,a53895900c750cdee517d6400af9f060,succeeded,,"{""start_point_latitude"": 46.35, ""start_point_longitude"": 26.5, ""end_point_latitude"": 46.2798, ""end_point_longitude"": 26.6094}",BACĂU,Râul Slănic Moldova,izvoare- conf. Râul Trotuș,37 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:55:25.288876,78542da1a1e1d4c2af1226e21c6856f4,succeeded,,"{""start_point_latitude"": 46.4, ""start_point_longitude"": 26.45, ""end_point_latitude"": 46.304, ""end_point_longitude"": 26.905}",BACĂU,Râul Casinul inferior,conf. Pârâul Cărăsău - conf. Râul Trotuș,68 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:56:03.174999,c6127556752e27df6acdd35151321cc8,succeeded,,"{""start_point_latitude"": 46.20389, ""start_point_longitude"": 26.62306, ""end_point_latitude"": 46.25203, ""end_point_longitude"": 26.77021}",BACĂU,Râul Oituzul Moldovenesc,limita jud. Covasna – conf. Râul Trotuș,50 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:56:28.398056,57a129e8c6288b6920dc5e23db0cc0fd,succeeded,,"{""start_point_latitude"": 46.32, ""start_point_longitude"": 26.09, ""end_point_latitude"": 46.34, ""end_point_longitude"": 26.3}",BACĂU,Pârâul  Lesuntu,izvoare - conf. Râul Oituz,20 km,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:56:41.302343,c2e5542c5481f73b85209575ac747507,succeeded,,"{""start_point_latitude"": 46.6582286, ""start_point_longitude"": 26.8078973, ""end_point_latitude"": 46.6735279, ""end_point_longitude"": 26.791795}",BACĂU,Acumulare Gârleni,Gârleni - Surina,200 ha,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:57:04.907560,9be7c06025a2fa2cd9881e00bff2cb2c,succeeded,,"{""start_point_latitude"": 46.626426, ""start_point_longitude"": 26.854396, ""end_point_latitude"": 46.62861, ""end_point_longitude"": 26.871765}",BACĂU,Acumulare Lilieci,Hemeiuș  - Lilieci,262 ha,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:57:41.159107,512107648a58ab5270c1ded04ebf25f1,succeeded,,"{""start_point_latitude"": 46.587, ""start_point_longitude"": 26.885, ""end_point_latitude"": 46.562, ""end_point_longitude"": 26.915}",BACĂU,Acumulare Agrement,Bacău,50 ha,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:58:26.343470,35c32aabc090e478a79e22074e1609d6,succeeded,,"{""start_point_latitude"": 46.23, ""start_point_longitude"": 26.97, ""end_point_latitude"": 46.42, ""end_point_longitude"": 27.12}",BACĂU,Acumulare Răcăciuni,Răcăciuni,1700 ha,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:59:05.586616,b35514bbf0487d59beae8ed81d3d8532,succeeded,,"{""start_point_latitude"": 46.20748, ""start_point_longitude"": 27.11033, ""end_point_latitude"": 46.20329, ""end_point_longitude"": 27.14476}",BACĂU,Acumulare Berești,Sascut - Berești,1800 ha,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T17:59:31.222025,8f21c0833dec63a3a27e9ee3c99f54c4,succeeded,,"{""start_point_latitude"": 46.331, ""start_point_longitude"": 26.363, ""end_point_latitude"": 46.369, ""end_point_longitude"": 26.471}",BACĂU,Lac Poiana Uzului,Dărmănești,350 ha,"AJVPS BACĂU 
cu sediul în  
localitatea Bacău str. 
Mihai Viteazu, nr. 4, 
județ Bacău",33/11.10.2017
2025-05-18T18:00:00.253089,98cd38bc09089f65fb3f8ed677bc2150,succeeded,,"{""start_point_latitude"": 46.8, ""start_point_longitude"": 22.3, ""end_point_latitude"": 46.71, ""end_point_longitude"": 22.13}",BIHOR,Valea Vida,Valea Vida,24 Km,"AV VIDA SURDUCEL 
DOBREȘTI",38 /18.10. 2017
2025-05-18T18:00:47.416398,0c826feff5834c59d5d4cf3cd012e6bc,succeeded,,"{""start_point_latitude"": 45.685, ""start_point_longitude"": 22.868, ""end_point_latitude"": 45.691, ""end_point_longitude"": 22.878}",BIHOR,Lacul Toplița,Lacul Toplița,"4,5 Ha","AV VIDA SURDUCEL 
DOBREȘTI",38 /18.10. 2017
2025-05-18T18:01:21.046678,873b4a94b89c011e794a661e1ccc1203,succeeded,,"{""start_point_latitude"": 46.98583, ""start_point_longitude"": 22.51667, ""end_point_latitude"": 47.11694, ""end_point_longitude"": 21.80222}",BIHOR,Râul Crișul Repede,Vadul Crișului – frontieră cu Ungaria,80 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T18:02:05.365659,e6067242127ff9b35d9985a7c5b4b1aa,succeeded,,"{""start_point_latitude"": 46.66675, ""start_point_longitude"": 22.35271, ""end_point_latitude"": 46.64, ""end_point_longitude"": 21.4}",BIHOR,Râul Crișul Negru,Beiuș – frontieră cu Ungaria,82 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T18:02:31.667729,588469ea50eb72f1adedbfc7ed5c1ed1,succeeded,,"{""start_point_latitude"": 47.2569, ""start_point_longitude"": 22.5323, ""end_point_latitude"": 47.3567, ""end_point_longitude"": 22.0845}",BIHOR,Râul Barcău,Suplacul de Barcău – frontieră cu Ungaria,65 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T18:02:53.233093,d6ffecf17469169cc69feba244cb7a10,succeeded,,"{""start_point_latitude"": 47.4572, ""start_point_longitude"": 22.175, ""end_point_latitude"": 47.49, ""end_point_longitude"": 21.89}",BIHOR,Valea Ierului,Tarcea – frontieră cu Ungaria,31 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T18:03:02.394050,e5bdd85b628e35a126f100e0d5fdc3c2,succeeded,,"{""start_point_latitude"": 47.0762, ""start_point_longitude"": 21.7773, ""end_point_latitude"": 46.6445, ""end_point_longitude"": 21.5568}",BIHOR,Canalul colector,Tărian – Tămașda,61 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T18:03:23.514809,27220857223bbc6f3f3a03ead6015311,succeeded,,"{""start_point_latitude"": 46.8025, ""start_point_longitude"": 21.6594, ""end_point_latitude"": 46.8, ""end_point_longitude"": 20.92}",BIHOR,Culișer,Salonta – frontieră cu Ungaria,30 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T18:03:44.479949,482806dd53e2392567f38ee89247c599,succeeded,,"{""start_point_latitude"": 46.8316983, ""start_point_longitude"": 21.7467284, ""end_point_latitude"": 46.835, ""end_point_longitude"": 21.64}",BIHOR,Râul Corhana,Homorog – frontieră cu Ungaria,8 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T18:04:20.578204,6ebc2a64da63f7f87f08822168facb9f,succeeded,,"{""start_point_latitude"": 46.9145, ""start_point_longitude"": 21.71408, ""end_point_latitude"": 46.88944, ""end_point_longitude"": 21.66194}",BIHOR,Canalul Cefa III,Cefa – Rădvani,47 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T18:04:41.211687,b3335adb4717b7dd4c16df4a11ea8743,succeeded,,"{""start_point_latitude"": 46.9145, ""start_point_longitude"": 21.7141, ""end_point_latitude"": 46.915, ""end_point_longitude"": 21.649}",BIHOR,Canalul Cefa IV,"Amenajarea piscicolă Cefa – frontieră cu 
Ungaria",5 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T18:59:06.179204,3550297f9bdb8ba6573cd00958c9c5a8,succeeded,,"{""start_point_latitude"": 46.77275, ""start_point_longitude"": 22.18987, ""end_point_latitude"": 46.77083, ""end_point_longitude"": 22.03}",BIHOR,Râul Holod,Copăceni – conf. cu râul Crișul Negru,22 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T18:59:25.192992,8cb2a717178ced7d4e1d846d04529fdc,succeeded,,"{""start_point_latitude"": 46.7199, ""start_point_longitude"": 21.8384, ""end_point_latitude"": 46.65, ""end_point_longitude"": 21.9}",BIHOR,Canalul Tăut – Barmod,Tăut – conf. Canal colector T-T,30 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T18:59:45.965632,4e2acfdda660107fc37d9886f6b285f2,succeeded,,"{""start_point_latitude"": 46.7103726, ""start_point_longitude"": 22.6220889, ""end_point_latitude"": 46.5003487, ""end_point_longitude"": 22.4578617}",BIHOR,Văratic,Cârligate – Șuștiu,22 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T19:00:34.841406,e443781a5dfa2c025174b37004466591,succeeded,,"{""start_point_latitude"": 46.48, ""start_point_longitude"": 22.69, ""end_point_latitude"": 46.62361, ""end_point_longitude"": 22.37806}",BIHOR,Râul Crișul Negru mijlociu,"Conf. Valea Băița Ștei) – conf. cu râul Crișul 
Pietros",25 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T19:00:56.438677,b19a474173d3117caf797f1f5560b627,succeeded,,"{""start_point_latitude"": 46.933333, ""start_point_longitude"": 22.616667, ""end_point_latitude"": 46.983333, ""end_point_longitude"": 22.516667}",BIHOR,Râul Crișul Repede inferior,pod Bratca – baraj Vadu Crișului,21 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T19:01:32.951922,0962c53e92f9880b8ebd74db5a091e05,succeeded,,"{""start_point_latitude"": 46.62361, ""start_point_longitude"": 22.37806, ""end_point_latitude"": 46.65, ""end_point_longitude"": 22.32}",BIHOR,Râul Crișul Negru inferior,conf. râul Crișul Pietros – conf. Valea Finișului,12 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T19:01:58.787953,ee47e3484706ac8c21beb535d949238a,succeeded,,"{""start_point_latitude"": 46.653, ""start_point_longitude"": 22.476, ""end_point_latitude"": 46.5887, ""end_point_longitude"": 22.335}",BIHOR,Râul Tărcăița,izvoare – conf. cu râul Crișul Negru,20 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T19:02:18.211394,52a2254ddf26fa74e75cc7d0b0d6c088,succeeded,,"{""start_point_latitude"": 47.00167, ""start_point_longitude"": 22.33528, ""end_point_latitude"": 46.88749, ""end_point_longitude"": 22.23666}",BIHOR,Topa – Holod,izvoare – pod sat Corbești,15 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T19:02:55.007212,49116872f8160de54b15bcfb5f617a69,succeeded,,"{""start_point_latitude"": 46.82944, ""start_point_longitude"": 22.42889, ""end_point_latitude"": null, ""end_point_longitude"": null}",BIHOR,Râul  Roșia,izvoare – Valea Toplicului,66 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T19:03:22.602041,874e7225f2410638b7a3d7bd83faffce,succeeded,,"{""start_point_latitude"": 46.71, ""start_point_longitude"": 22.58, ""end_point_latitude"": 46.749, ""end_point_longitude"": 22.5}",BIHOR,Valea Buduresei,izvoare – conf. cu râul Crișul Negru,28 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T19:04:19.064626,448864e8825f7e9bd7463f6b6fd95dd7,succeeded,,"{""start_point_latitude"": 46.9491, ""start_point_longitude"": 22.6948, ""end_point_latitude"": 46.92, ""end_point_longitude"": 22.63}",BIHOR,Râul Crișul Repede Mijlociu,bariera Bucea – conf. cu Valea Brătcuței,25 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017
2025-05-18T19:05:08.627094,c62d2efdf803e54a0ceb9bf3ea0f3a17,succeeded,,"{""start_point_latitude"": 46.95, ""start_point_longitude"": 22.48, ""end_point_latitude"": 46.7, ""end_point_longitude"": 22.25}",BIHOR,Râul Poiana,izvoare – conf. cu Valea Băiței,30 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018
2025-05-18T19:05:42.957081,9493e6e864e3838c7267ff9f8ac13b4a,succeeded,,"{""start_point_latitude"": 46.575, ""start_point_longitude"": 22.129, ""end_point_latitude"": 46.684, ""end_point_longitude"": 21.926}",BIHOR,Râul Peța,izvoare – conf. Cu Râul Crișul Repede,,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018
2025-05-18T19:06:09.186485,9a240eb077be83023d33d296ca5d4be7,succeeded,,"{""start_point_latitude"": 47.01, ""start_point_longitude"": 22.48, ""end_point_latitude"": 46.945, ""end_point_longitude"": 22.48}",BIHOR,Valea Dobricionești,izvoare – conf. cu Râul Crișul Repede,,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018
2025-05-18T19:06:37.331060,c2ad9609835ce9abdc72e01179d4bce6,succeeded,,"{""start_point_latitude"": 46.96, ""start_point_longitude"": 22.4, ""end_point_latitude"": 46.9131, ""end_point_longitude"": 22.4673}",BIHOR,Valea Mișidului,izvoare – conf. cu Râul Crișul Repede,,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018
2025-05-18T19:07:21.479383,6493d69bb84450aff6950999010f9595,succeeded,,"{""start_point_latitude"": 46.51361, ""start_point_longitude"": 22.61972, ""end_point_latitude"": 46.54139, ""end_point_longitude"": 22.45917}",BIHOR,Valea Sighiștelului,izvoare - conf. cu Râul Crișul Băița,,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018
2025-05-18T19:07:47.838592,a05e0447d73372de7de7d3a015cbb473,succeeded,,"{""start_point_latitude"": 46.66222, ""start_point_longitude"": 22.51917, ""end_point_latitude"": 46.53576, ""end_point_longitude"": 22.45575}",BIHOR,Râul Crișul Băița,izvoare – conf. cu Râul Crișul Negru,28 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018
2025-05-18T19:08:45.789865,76f2b78b9a7ca8ed6adcdf87476480b1,succeeded,,"{""start_point_latitude"": 47.18, ""start_point_longitude"": 22.5, ""end_point_latitude"": 47.3466, ""end_point_longitude"": 22.3415}",BIHOR,Valea Bistrei,izvoare – conf. cu râul Barcău,40 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018
2025-05-18T19:09:34.679262,7f7d5f68869691ba360674d53b1d8ea2,succeeded,,"{""start_point_latitude"": 47.088, ""start_point_longitude"": 22.375, ""end_point_latitude"": 47.0572, ""end_point_longitude"": 22.3969}",BIHOR,Valea Șoimului,"la izvoare, loc. Pestiș , oraș Aleșd – conf. râul 
Crișul Repede",12 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018
2025-05-18T19:10:04.181362,a63b7af911d82ae09731ba1ae5b05e1d,succeeded,,"{""start_point_latitude"": 47.06, ""start_point_longitude"": 22.48, ""end_point_latitude"": 47.035, ""end_point_longitude"": 22.487}",BIHOR,Valea Gepiș,"izvoare, loc. Groși – conf. cu râul Crișul Repede",7 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018
2025-05-19T19:00:41.707162,2f62d22a60878aa941a6bde993884ec4,succeeded,,"{""start_point_latitude"": 47.0368, ""start_point_longitude"": 22.5399, ""end_point_latitude"": 47.0369, ""end_point_longitude"": 22.4964}",BIHOR,Valea Omului,"izvoare, loc. Luncșoara – conf. cu râul Crișul 
Repede",7 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018
2025-05-19T19:01:43.526452,7b8c2a7fa128b9eb4882a47c7e191bfd,succeeded,,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.67084, ""end_point_latitude"": 47.1722, ""end_point_longitude"": 24.2962}",BISTRIȚA - NĂSĂUD,Pârâul Rosua,Izvoare – conf. Șieu.,12 km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",10 / 13. 09. 2017
2025-05-19T19:09:38.056765,3b9e678e7c6330a48a5c6523b6527afe,succeeded,,"{""start_point_latitude"": 47.2153, ""start_point_longitude"": 24.695, ""end_point_latitude"": 47.0524, ""end_point_longitude"": 24.4117}",BISTRIȚA - NĂSĂUD,Râul Bistrița,Podul Mijlocenii Bârgăului – conf. Șieu,25 km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",10 / 13. 09. 2017
2025-05-19T19:10:35.208664,d036b54434f4e4080187a76becb72902,succeeded,,"{""start_point_latitude"": 47.1167, ""start_point_longitude"": 24.5667, ""end_point_latitude"": 47.0667, ""end_point_longitude"": 24.65}",BISTRIȚA - NĂSĂUD,Jelna,Izvoare – podul de ciment Budacul de sus,12 km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",10 / 13. 09. 2017
2025-05-19T19:11:29.257327,5da38f9c00af8427e33bd75af6863625,succeeded,,"{""start_point_latitude"": 47.3175, ""start_point_longitude"": 24.749, ""end_point_latitude"": 47.315833, ""end_point_longitude"": 24.751}",BISTRIȚA - NĂSĂUD,Lacul Izvorul(Măgurii),Natural,"0,2 Ha","AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T19:12:02.825103,d93d981db262c66523215b3fe9187b3b,succeeded,,"{""start_point_latitude"": 47.1194, ""start_point_longitude"": 24.9928, ""end_point_latitude"": 47.1176, ""end_point_longitude"": 24.994}",BISTRIȚA - NĂSĂUD,Lacul Tăul zânelor,Natural,"0,8 Ha","AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T19:12:51.893644,d808f0e94ded82fcf20e0d3cc1839c9b,succeeded,,"{""start_point_latitude"": 47.228, ""start_point_longitude"": 24.884, ""end_point_latitude"": 47.112, ""end_point_longitude"": 24.91}",BISTRIȚA - NĂSĂUD,Lacul Colibița,Artificial,300 Ha,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T19:27:50.326759,de182452ee3d261b12851799b8a9362d,succeeded,,"{""start_point_latitude"": 47.49639, ""start_point_longitude"": 24.74028, ""end_point_latitude"": 47.41222, ""end_point_longitude"": 24.76889}",BISTRIȚA - NĂSĂUD,Râul Anieș,Izvoare – conf. râul Someșul Mare,46 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T19:28:15.579209,2561dd3d46e1d8e7fcbb2bfa6f0ae329,succeeded,,"{""start_point_latitude"": 47.5566, ""start_point_longitude"": 24.6708, ""end_point_latitude"": 47.2625, ""end_point_longitude"": 24.297}",BISTRIȚA - NĂSĂUD,Râul Țibleș,Izvoare – conf. râul Someșul Mare,40 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
